Serial No.;GRE Score;TOEFL Score;University Rating;SOP;LOR ;CGPA;Research;Chance of Admit 
1;337;118;GOOD;4.5;4.5;9.65;YES;0.92
2;324;107;GOOD;4;4.5;8.87;YES;0.76
3;316;104;AVERAGE;3;3.5;8;YES;0.72
4;322;110;AVERAGE;3.5;2.5;8.67;YES;0.8
5;314;103;FAIR;2;3;8.21;NO;0.65
6;330;115;EXCELLENT;4.5;3;9.34;YES;0.9
7;321;109;AVERAGE;3;4;8.2;YES;0.75
8;308;101;FAIR;3;4;7.9;NO;0.68
9;302;102;POOR;2;1.5;8;NO;0.5
10;323;108;AVERAGE;3.5;3;8.6;NO;0.45
11;325;106;AVERAGE;3.5;4;8.4;YES;0.52
12;327;111;GOOD;4;4.5;9;YES;0.84
13;328;112;GOOD;4;4.5;9.1;YES;0.78
14;307;109;AVERAGE;4;3;8;YES;0.62
15;311;104;AVERAGE;3.5;2;8.2;YES;0.61
16;314;105;AVERAGE;3.5;2.5;8.3;NO;0.54
17;317;107;AVERAGE;4;3;8.7;NO;0.66
18;319;106;AVERAGE;4;3;8;YES;0.65
19;318;110;AVERAGE;4;3;8.8;NO;0.63
20;303;102;AVERAGE;3.5;3;8.5;NO;0.62
21;312;107;AVERAGE;3;2;7.9;YES;0.64
22;325;114;GOOD;3;2;8.4;NO;0.7
23;328;116;EXCELLENT;5;5;9.5;YES;0.94
24;334;119;EXCELLENT;5;4.5;9.7;YES;0.95
25;336;119;EXCELLENT;4;3.5;9.8;YES;0.97
26;340;120;EXCELLENT;4.5;4.5;9.6;YES;0.94
27;322;109;EXCELLENT;4.5;3.5;8.8;NO;0.76
28;298;98;FAIR;1.5;2.5;7.5;YES;0.44
29;295;93;POOR;2;2;7.2;NO;0.46
30;310;99;FAIR;1.5;2;7.3;NO;0.54
31;300;97;FAIR;3;3;8.1;YES;0.65
32;327;103;AVERAGE;4;4;8.3;YES;0.74
33;338;118;GOOD;3;4.5;9.4;YES;0.91
34;340;114;EXCELLENT;4;4;9.6;YES;0.9
35;331;112;EXCELLENT;4;5;9.8;YES;0.94
36;320;110;EXCELLENT;5;5;9.2;YES;0.88
37;299;106;FAIR;4;4;8.4;NO;0.64
38;300;105;POOR;1;2;7.8;NO;0.58
39;304;105;POOR;3;1.5;7.5;NO;0.52
40;307;108;FAIR;4;3.5;7.7;NO;0.48
41;308;110;AVERAGE;3.5;3;8;YES;0.46
42;316;105;FAIR;2.5;2.5;8.2;YES;0.49
43;313;107;FAIR;2.5;2;8.5;YES;0.53
44;332;117;GOOD;4.5;4;9.1;NO;0.87
45;326;113;EXCELLENT;4.5;4;9.4;YES;0.91
46;322;110;EXCELLENT;5;4;9.1;YES;0.88
47;329;114;EXCELLENT;4;5;9.3;YES;0.86
48;339;119;EXCELLENT;4.5;4;9.7;NO;0.89
49;321;110;AVERAGE;3.5;5;8.85;YES;0.82
50;327;111;GOOD;3;4;8.4;YES;0.78
51;313;98;AVERAGE;2.5;4.5;8.3;YES;0.76
52;312;100;FAIR;1.5;3.5;7.9;YES;0.56
53;334;116;GOOD;4;3;8;YES;0.78
54;324;112;GOOD;4;2.5;8.1;YES;0.72
55;322;110;AVERAGE;3;3.5;8;NO;0.7
56;320;103;AVERAGE;3;3;7.7;NO;0.64
57;316;102;AVERAGE;2;3;7.4;NO;0.64
58;298;99;FAIR;4;2;7.6;NO;0.46
59;300;99;POOR;3;2;6.8;YES;0.36
60;311;104;FAIR;2;2;8.3;NO;0.42
61;309;100;FAIR;3;3;8.1;NO;0.48
62;307;101;AVERAGE;4;3;8.2;NO;0.47
63;304;105;FAIR;3;3;8.2;YES;0.54
64;315;107;FAIR;4;3;8.5;YES;0.56
65;325;111;AVERAGE;3;3.5;8.7;NO;0.52
66;325;112;GOOD;3.5;3.5;8.92;NO;0.55
67;327;114;AVERAGE;3;3;9.02;NO;0.61
68;316;107;FAIR;3.5;3.5;8.64;YES;0.57
69;318;109;AVERAGE;3.5;4;9.22;YES;0.68
70;328;115;GOOD;4.5;4;9.16;YES;0.78
71;332;118;EXCELLENT;5;5;9.64;YES;0.94
72;336;112;EXCELLENT;5;5;9.76;YES;0.96
73;321;111;EXCELLENT;5;5;9.45;YES;0.93
74;314;108;GOOD;4.5;4;9.04;YES;0.84
75;314;106;AVERAGE;3;5;8.9;NO;0.74
76;329;114;FAIR;2;4;8.56;YES;0.72
77;327;112;AVERAGE;3;3;8.72;YES;0.74
78;301;99;FAIR;3;2;8.22;NO;0.64
79;296;95;FAIR;3;2;7.54;YES;0.44
80;294;93;POOR;1.5;2;7.36;NO;0.46
81;312;105;AVERAGE;2;3;8.02;YES;0.5
82;340;120;GOOD;5;5;9.5;YES;0.96
83;320;110;EXCELLENT;5;4.5;9.22;YES;0.92
84;322;115;EXCELLENT;4;4.5;9.36;YES;0.92
85;340;115;EXCELLENT;4.5;4.5;9.45;YES;0.94
86;319;103;GOOD;4.5;3.5;8.66;NO;0.76
87;315;106;AVERAGE;4.5;3.5;8.42;NO;0.72
88;317;107;FAIR;3.5;3;8.28;NO;0.66
89;314;108;AVERAGE;4.5;3.5;8.14;NO;0.64
90;316;109;GOOD;4.5;3.5;8.76;YES;0.74
91;318;106;FAIR;4;4;7.92;YES;0.64
92;299;97;AVERAGE;5;3.5;7.66;NO;0.38
93;298;98;FAIR;4;3;8.03;NO;0.34
94;301;97;FAIR;3;3;7.88;YES;0.44
95;303;99;AVERAGE;2;2.5;7.66;NO;0.36
96;304;100;GOOD;1.5;2.5;7.84;NO;0.42
97;306;100;FAIR;3;3;8;NO;0.48
98;331;120;AVERAGE;4;4;8.96;YES;0.86
99;332;119;GOOD;5;4.5;9.24;YES;0.9
100;323;113;AVERAGE;4;4;8.88;YES;0.79
101;322;107;AVERAGE;3.5;3.5;8.46;YES;0.71
102;312;105;FAIR;2.5;3;8.12;NO;0.64
103;314;106;FAIR;4;3.5;8.25;NO;0.62
104;317;104;FAIR;4.5;4;8.47;NO;0.57
105;326;112;AVERAGE;3.5;3;9.05;YES;0.74
106;316;110;AVERAGE;4;4.5;8.78;YES;0.69
107;329;111;GOOD;4.5;4.5;9.18;YES;0.87
108;338;117;GOOD;3.5;4.5;9.46;YES;0.91
109;331;116;EXCELLENT;5;5;9.38;YES;0.93
110;304;103;EXCELLENT;5;4;8.64;NO;0.68
111;305;108;EXCELLENT;3;3;8.48;NO;0.61
112;321;109;GOOD;4;4;8.68;YES;0.69
113;301;107;AVERAGE;3.5;3.5;8.34;YES;0.62
114;320;110;FAIR;4;3.5;8.56;NO;0.72
115;311;105;AVERAGE;3.5;3;8.45;YES;0.59
116;310;106;GOOD;4.5;4.5;9.04;YES;0.66
117;299;102;AVERAGE;4;3.5;8.62;NO;0.56
118;290;104;GOOD;2;2.5;7.46;NO;0.45
119;296;99;FAIR;3;3.5;7.28;NO;0.47
120;327;104;EXCELLENT;3;3.5;8.84;YES;0.71
121;335;117;EXCELLENT;5;5;9.56;YES;0.94
122;334;119;EXCELLENT;4.5;4.5;9.48;YES;0.94
123;310;106;GOOD;1.5;2.5;8.36;NO;0.57
124;308;108;AVERAGE;3.5;3.5;8.22;NO;0.61
125;301;106;GOOD;2.5;3;8.47;NO;0.57
126;300;100;AVERAGE;2;3;8.66;YES;0.64
127;323;113;AVERAGE;4;3;9.32;YES;0.85
128;319;112;AVERAGE;2.5;2;8.71;YES;0.78
129;326;112;AVERAGE;3.5;3;9.1;YES;0.84
130;333;118;EXCELLENT;5;5;9.35;YES;0.92
131;339;114;EXCELLENT;4;4.5;9.76;YES;0.96
132;303;105;EXCELLENT;5;4.5;8.65;NO;0.77
133;309;105;EXCELLENT;3.5;3.5;8.56;NO;0.71
134;323;112;EXCELLENT;4;4.5;8.78;NO;0.79
135;333;113;EXCELLENT;4;4;9.28;YES;0.89
136;314;109;GOOD;3.5;4;8.77;YES;0.82
137;312;103;AVERAGE;5;4;8.45;NO;0.76
